Altium Designer Pick and Place Locations,,,,,,,
C:\Users\Jaish\OneDrive\Desktop\ESP32 with USBC\Project Outputs for ESP32 with USBC\Pick Place\Pick Place for ESP32 with USBC(Prototype).csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       07/11/24,,,,,,,
Time:       14:17,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    Prototype,,,,,,,
Units used: mil,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mil),Center-Y(mil),Rotation,Description
Q2,SS8050-G,TopLayer,FP-SS8050-G-IPC_B,1110,990,0,TRANS NPN 25V 1.5A SOT23-3
Q1,SS8050-G,TopLayer,FP-SS8050-G-IPC_B,1110,840,0,TRANS NPN 25V 1.5A SOT23-3
J4,217179-0001,TopLayer,FP-2171790001-MFG,154.783,220,270,CONN RCP USB2.0 TYP C 24P SMD RA
J3,217179-0001,TopLayer,FP-2171790001-MFG,154.783,960,270,CONN RCP USB2.0 TYP C 24P SMD RA
D8,AQ3045-01ETG,TopLayer,SOD882,334,207.205,90,TVS DIODE 5.3VWM 12VC SOD882
D7,AQ3045-01ETG,TopLayer,SOD882,349,286.205,270,TVS DIODE 5.3VWM 12VC SOD882
D6,AQ3045-01ETG,TopLayer,SOD882,364,433,0,TVS DIODE 5.3VWM 12VC SOD882
D5,AQ3045-01ETG,TopLayer,SOD882,310,920.204,270,TVS DIODE 5.3VWM 12VC SOD882
D4,AQ3045-01ETG,TopLayer,SOD882,310,1006,270,TVS DIODE 5.3VWM 12VC SOD882
D3,AQ3045-01ETG,TopLayer,SOD882,310,790,0,TVS DIODE 5.3VWM 12VC SOD882
D2,RED,TopLayer,LED0402R,1740,940,270,LED RED 0402 SMD
D1,GREEN,TopLayer,LED0402G,1740,210,90,LED GREEN DIFFUSED 0402 SMD
C16,"1uF, 35V",TopLayer,CAPC1005X55N,1650,210,90,CAP CER 1UF 35V X5R 0402
C15,"100 nF, 50V",TopLayer,CAPC1005X55N,2450,1020,0,CAP CER 0.1UF 50V X7R 0402
C14,"10 uF, 10V",TopLayer,CAPC1005X55N,2360,1020,0,CAP CER 10UF 10V X5R 0402
C13,"10 uF, 10V",TopLayer,CAPC1005X55N,490,220,270,CAP CER 10UF 10V X5R 0402
C12,"10 uF, 10V",TopLayer,CAPC1005X55N,540,220,270,CAP CER 10UF 10V X5R 0402
C11,"4u7, 16V",TopLayer,CAPC1005X55N,540,360,90,CAP CER 4.7UF 16V X5R 0402
C10,"100 nF, 50V",TopLayer,CAPC1005X55N,440.929,433,0,CAP CER 0.1UF 50V X7R 0402
C9,"100 nF, 50V",TopLayer,CAPC1005X55N,520,1030,180,CAP CER 0.1UF 50V X7R 0402
C8,"100 nF, 50V",TopLayer,CAPC1005X55N,520,860,180,CAP CER 0.1UF 50V X7R 0402
C6,"100 nF, 50V",TopLayer,CAPC1005X55N,880,970,0,CAP CER 0.1UF 50V X7R 0402
C5,"100 nF, 50V",TopLayer,CAPC1005X55N,2540,1020,0,CAP CER 0.1UF 50V X7R 0402
C4,"100 nF, 50V",TopLayer,CAPC1005X55N,2590,190,180,CAP CER 0.1UF 50V X7R 0402
C3,"100 nF, 50V",TopLayer,CAPC1005X55N,720,790,0,CAP CER 0.1UF 50V X7R 0402
C2,"4u7, 16V",TopLayer,CAPC1005X55N,720,740,180,CAP CER 4.7UF 16V X5R 0402
C1,"100 nF, 50V",TopLayer,CAPC1005X55N,403.071,830,0,CAP CER 0.1UF 50V X7R 0402
